Paragraphs: 106
0: "هزاران سال قبل، تمدن قدرتمند و باشکوهی وجود داشت که  در اوج قدرت  نابود و خاکستر شد ."
1: "نه به‌خاطر جنگ."
2: "نه به‌خاطر بحران."
3: "بلکه به خاطر چیزی بسیار خطرناک‌تر:"
4: "بشریت خود را فریب داد."
5: ""
6: "سنگ سیاه"
7: "هزاران سال بعد..."
8: "جهان دیگر چیزی از آن تمدن به خاطر نمی‌آورد."
9: "دهکده‌های کوچک در میان جنگل‌ها و دشت‌ها پراکنده‌اند."
10: "مردم زندگی ساده‌ای دارند."
11: "در یکی از همین روستاها، بچه ای کنجکاو زندگی می‌کند."
12: "روزی هنگام بازی در میان انبوه درختان قدیمی، چیزی پیدا می‌کند."
13: "یک سنگ سیاه."
14: " وقتی کودک دستش را روی آن می‌گذارد، سنگ شروع به درخشیدن می‌کند."
15: "نور از میان ترک‌های آن عبور می‌کند."
16: "و صدایی از جایی بسیار دور شنیده می‌شود:"
17: "ده هزار سال عشق،نفرت،خنده،خلقت،اشتباه،پیشرفت،عجایب،عواقب،راز های طبیعت،میراث بشریت و سرنوشت تو را صدا میزند."
18: ""
19: "صدا دوباره شنیده می‌شود:"
20: "نور را دنبال کن."
21: "سنگ خاموش می‌شود."
22: ""
23: "کودک رد نور سنگ را دنبال می‌کند و به شکافی در دل زمین می‌رسد."
24: "در زیر روستا، کتابخانه ای مدفون وجود دارد."
25: "مکانی که هزاران سال است کسی آن را ندیده."
26: "در مرکز انجا، دری عظیم قرار دارد."
27: "روی در فقط یک جمله نوشته شده:"
28: "اشتباه و تکرار قلب پیشرفت اند."
29: "در باز می‌شود."
30: "پشت آن، بزرگ‌ترین اتاقی قرار دارد که کودک تا آن روز دیده است."
31: "قفسه‌هایی بی‌انتها."
32: "نقشه‌هایی از جهان‌های ناشناخته."
33: "دستگاه‌هایی خاموش."
34: "بلورهایی که در تاریکی می‌درخشند."
35: "کتاب‌هایی که صفحاتشان سفید است."
36: "و در مرکز همه چیز:"
37: "کتابخانه."
38: "اما کتابخانه فقط یک ساختمان نیست."
39: "زنده است."
40: "او می‌تواند با کودک صحبت کند."
41: "می‌تواند جهان را مشاهده کند."
42: "می‌تواند چیزهایی را که بازیکن کشف می‌کند ثبت کند."
43: "و مهم‌تر از همه:"
44: "همراه بازیکن رشد می‌کند."
45: "در آغاز، کتابخانه تقریباً خالی و ویران است."
46: "اما هرچه بازیکن جهان را کشف می‌کند:"
47: "قفسه‌ها پر می‌شوند."
48: "نقشه‌ها کامل می‌شوند."
49: "اتاق‌های جدید باز می‌شوند."
50: "دستگاه‌ها دوباره فعال می‌شوند."
51: "و کتابخانه از یک اتاق کوچک و خاموش، به قلب عظیم جهان تبدیل می‌شود."
52: "در یکی از اتاق‌ها، پیرمردی نشسته است."
53: "او سال‌هاست منتظر بازیکن بوده."
54: "او خود را معرفی می‌کند:"
55: "من سال هاست منتظرم که یکی اسم من را صدا بزند"
56: "من دنیل جونیور ادیسون ریویا هکاتون انیشتین کشکولی داسیلوا هستم"
57: "بگزریم، تو بهم بگو دنی "
58: "او دانشمند، نگهبان و آخرین شاگرد تمدن قدیم است."
59: "اما درباره گذشته همه چیز را نمی‌گوید."
60: "فقط یک جمله می‌گوید:"
61: "«من پاسخ‌ها را به تو نمی‌دهم. وظیفه من این است که کاری کنم خودت پاسخ درست را پیدا کنی.»"
62: ""
63: "جهان فراموش‌شده"
64: "کتابخانه به بازیکن می‌گوید که دانش بشر نابود نشده است."
65: "پراکنده شده."
66: "در سراسر جهان."
67: "در خرابه‌ها."
68: "در شهرهای فراموش‌شده."
69: "در اعماق اقیانوس‌ها."
70: "در جنگل‌های ناشناخته."
71: "در آزمایشگاه‌های مدفون."
72: "در آسمان."
73: "و حتی در داستان‌هایی که مردم تصور می‌کنند افسانه‌اند."
74: "هر منطقه، بخشی از میراث بشر را در خود دارد."
75: "اما برای رسیدن به آنها، بازیکن باید جهان را بفهمد."
76: "باید بسازد."
77: "آزمایش کند."
78: "اشتباه کند."
79: "دوباره تلاش کند."
80: "کشف کند."
81: "و سؤال بپرسد."
82: ""
83: "خاموشان"
84: "اما چیزی در این جهان بیدار شده است."
85: "موجوداتی که مردم آنها را خاموشان می‌نامند."
86: "خاموشان هیولاهای معمولی نیستند."
87: "آنها از ترس، نادانی، تعصب و فراموشی تغذیه می‌کنند."
88: "هر جا که مردم از پرسیدن دست می‌کشند، خاموشان قدرتمندتر می‌شوند."
89: "هرجا که مردم می‌گویند:"
90: "«همیشه همین‌طور بوده.»"
91: "یک سایه متولد می‌شود."
92: "هرجا که کسی از اشتباه کردن می‌ترسد، خاموشان نزدیک‌تر می‌شوند."
93: "و هرجا که حقیقت بدون پرسش پذیرفته شود، جهان کمی تاریک‌تر می‌شود."
94: "اما یک قانون عجیب وجود دارد:"
95: "خاموشان را نمی‌توان فقط با شمشیر شکست داد."
96: "برای شکست دادن آنها باید چیزی را بفهمی."
97: "گاهی یک مسئله ریاضی."
98: "گاهی یک پدیده طبیعی."
99: "گاهی یک حقیقت تاریخی."
100: "گاهی یک اشتباه منطقی."
101: "و گاهی..."
102: "فقط باید جرئت کنی بپرسی:"
103: "«چرا؟»"
104: "پایان داستان نسخه اول بازی سورا."
105: ""
---
Tables: 0
